semSort,id,card,level,businessTerm,desc,defaultValue,dataType,syntaxID,businessTerm_en,businessTerm_ja,desc_ja,synSort,xPath,occur
4510,NC46-07,0..1,3,Supporting document description,,,Text,IBT-123,,添付書類の説明,,1370,/Invoice/cac:AdditionalDocumentReference[not(cbc:DocumentTypeCode='130')]/cbc:DocumentDescription,0..1
4520,NC46-08,0..1,3,External document location,,,Code,IBT-124,,外部ドキュメントのロケーション,,1410,/Invoice/cac:AdditionalDocumentReference[not(cbc:DocumentTypeCode='130')]/cac:Attachment/cac:ExternalReference/cbc:URI,0..1
4530,NC46-11,0..1,3,Attached document Filename,,,Code,ibt-125-2,,添付書類ファイル名,,1400,/Invoice/cac:AdditionalDocumentReference[not(cbc:DocumentTypeCode='130')]/cac:Attachment/cbc:EmbeddedDocumentBinaryObject/@filename,1..1
4540,NC46-09,0..1,3,Attached document,この文書ヘッダが参照するインボイス文書のサブタイプを識別するコード,,Code,IBT-125,,添付書類,,1380,/Invoice/cac:AdditionalDocumentReference[not(cbc:DocumentTypeCode='130')]/cac:Attachment/cbc:EmbeddedDocumentBinaryObject,0..1
4550,NC46-10,0..1,3,Attached document Mime code,,,Code,ibt-125-1,,添付書類MIMEコード,,1390,/Invoice/cac:AdditionalDocumentReference[not(cbc:DocumentTypeCode='130')]/cac:Attachment/cbc:EmbeddedDocumentBinaryObject/@mimeCode,1..1
4660,NC39-NC48,0..n,2,,この文書ヘッダが参照する出荷回答書のグループ,,__,,,,,1250,/Invoice/cac:DespatchDocumentReference,0..1
4670,NC48-01,1..1,3,Despatch advice reference,この文書ヘッダが参照する発注者が付番した出荷回答書番号,,Document Reference,IBT-016,,出荷案内書参照,,1260,/Invoice/cac:DespatchDocumentReference/cbc:ID,0..1
4710,NC39-NC49,0..n,2,,明細文書が参照する納品書のクラス,,__,,,,,3080,/Invoice/cac:InvoiceLine/cac:DespatchLineReference,0..n
4720,,,0,,,NA,,,,,NA,3090,/Invoice/cac:InvoiceLine/cac:DespatchLineReference/cbc:LineID,1..1
4730,NC49-01,1..1,3,Despatch advice reference,この明細文書が参照する売り手が付番した納品書番号,,Document Reference,IBT-184,,出荷案内書参照,,3100,/Invoice/cac:InvoiceLine/cac:DespatchLineReference/cac:DocumentReference/cbc:ID,1..1
4780,NC39-NC50,0..1,2,DELIVERY INFORMATION,納入先に関する情報のグループ,,__,IBG-13,,納入先,,2130,/Invoice/cac:Delivery,0..1
4790,NC50-01,0..1,3,Actual delivery date,納入先へ発送した日時,,Date,IBT-072,,実際納入日,,2140,/Invoice/cac:Delivery/cbc:ActualDeliveryDate,0..1
4800,NC50-02,0..1,3,Deliver to location identifier,納入先の企業/工場・事業所・事業部門等を表す発注者が付与したコード。,,Identifier,IBT-071,,納入先ID,,2150,/Invoice/cac:Delivery/cac:DeliveryLocation/cbc:ID,0..1
4810,NC50-03,0..1,3,Deliver to location identifier Scheme identifier,コードの発番機関コード,,Code,IBT-071-1,,スキーマID,,2160,/Invoice/cac:Delivery/cac:DeliveryLocation/cbc:ID/@schemeID,0..1
4840,NC50-06,0..1,3,Deliver to party name,納入先の企業/工場・事業所・事業部門等の名称,,Text,IBT-070,,納入先名称,,2250,/Invoice/cac:Delivery/cac:DeliveryParty/cac:PartyName/cbc:Name,0..1
4850,NC50-NC51,0..1,3,DELIVER TO ADDRESS,住所に関する情報のグループ,,__,IBG-15,,納入先住所,,2170,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address,0..1
4860,NC51-01,0..1,4,Deliver to post code,納入先の郵便番号,,Code,IBT-078,,納入先郵便番号,,2210,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:PostalZone,0..1
4870,NC51-02,0..1,4,Deliver to address line 1,納入先の住所1行目,,Text,IBT-075,,納入先住所欄1,,2180,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:StreetName,0..1
4880,NC51-03,0..1,4,Deliver to address line 2,納入先の住所2行目。,,Text,IBT-076,,納入先住所欄2,,2190,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:AdditionalStreetName,0..1
4890,NC51-04,0..1,4,Deliver to address line 3,納入先の住所3行目。,,Text,IBT-165,,納入先住所欄3,,2230,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:AddressLine/cbc:Line,0..1
4900,NC51-05,0..1,4,Deliver to city,納入先が所在する市、町、村の通称。,,Text,IBT-077,,納入先住所 市区町村,,2200,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CityName,0..1
4910,NC51-06,0..1,4,Deliver to country subdivision,納入先の住所の地方区分。,,Text,IBT-079,,納入先住所 都道府県,,2220,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CountrySubentity,0..1
4920,NC51-07,0..1,4,Deliver to country code,納入先の国ID。,,Code,IBT-080,,納入先国コード,,2240,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:Country/cbc:IdentificationCode,1..1
4970,NC39-NC53,0..n,2,DOCUMENT LEVEL ALLOWANCES,ヘッダ返金のクラス,,__,IBG-20,,請求書レベルの返金,,2470,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()],0..n
4980,NC53-01,1..1,3,,この明細行が追加請求（チャージ）か識別する識別子。\n固定値 fault=Allowance,false,Indicator,,,,false,2480,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:ChargeIndicator,1..1
4990,NC53-02,0..1,3,Document level allowance percentage,ヘッダ返金を計算するための率,,Percentage,IBT-094,,請求書レベルの返金の率,,2510,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:MultiplierFactorNumeric,0..1
5000,NC53-03,1..1,3,Document level allowance amount,ヘッダ返金課税分類合計金額＝Σ課税分類明細行返金金額,,Amount,IBT-092,,請求書レベルの返金金額(税抜き),,2520,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount,1..1
5010,NC53-04,0..1,3,Document level allowance reason,ヘッダ返金の理由を識別するコード,,Code,IBT-097,,請求書レベルの返金の理由,,2500,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReason,0..1
5020,NC53-05,0..1,3,Document level allowance reason code,ヘッダ返金の理由（内容）の説明,,Code,IBT-098,,請求書レベルの返金の理由コード,,2490,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReasonCode,0..1
5030,NC53-06,0..1,3,Document level allowance base amount,ヘッダ返金の計算根拠となる金額,,Amount,IBT-093,,請求書レベルの返金金額の基準となる金額,,2530,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:BaseAmount,0..1
5050,NC53-07,1..1,3,Document level allowance TAX rate,ヘッダ返金の税率,,Percentage,IBT-096,,請求書レベルの返金の税率,,2550,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory/cbc:Percent,0..1
5060,NC53-08,1..1,3,Document level allowance TAX category code,ヘッダ返金の課税分類コード,,Code,IBT-095,,請求書レベルの返金の課税分類コード,,2540,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory/cbc:ID,1..1
5070,NC53-09,1..1,3,Document level allowance TAX category code Tax Scheme,ヘッダ返金の課税分類コード,VAT,Code,IBT-095-1,,税スキーマ,VAT,2560,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory/cac:TaxScheme/cbc:ID,1..1
5080,NC39-NC54,0..n,2,DOCUMENT LEVEL CHARGES,ヘッダ追加請求のクラス,,__,IBG-21,,請求書レベルの追加請求,,2570,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()],0..n
5080,NC54-09,1..1,3,Document level charge TAX category code Tax Scheme,ヘッダ追加請求の課税分類コード,VAT,Code,IBT-102-1,,税スキーマ,VAT,2660,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cac:TaxScheme/cbc:ID,1..1
5090,NC54-01,1..1,3,,この明細行が追加請求（チャージ）か識別する識別子。\n固定値 true=harge,true,Indicator,,,,true,2580,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:ChargeIndicator,1..1
5100,NC54-02,0..1,3,Document level charge percentage,ヘッダ追加請求を計算するための率,,Percentage,IBT-101,,請求書レベルの追加請求の率,,2610,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:MultiplierFactorNumeric,0..1
5110,NC54-03,1..1,3,Document level charge amount,ヘッダ追加請求課税分類合計金額＝Σ課税分類明細行追加請求金額,,Amount,IBT-099,,請求書レベルの追加請求金額(税抜き),,2620,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:Amount,1..1
5120,NC54-04,0..1,3,Document level charge reason,ヘッダ追加請求の理由を識別するコード,,Code,IBT-104,,請求書レベルの追加請求の理由,,2600,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReason,0..1
5130,NC54-05,0..1,3,Document level charge reason code,ヘッダ追加請求の理由（内容）の説明,,Code,IBT-105,,請求書レベルの追加請求の理由コード,,2590,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReasonCode,0..1
5140,NC54-06,0..1,3,Document level charge base amount,ヘッダ追加請求の計算根拠となる金額,,Amount,IBT-100,,請求書レベルの追加請求金額の基準となる金額,,2630,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:BaseAmount,0..1
5160,NC54-07,1..1,3,Document level charge TAX rate,ヘッダ追加請求の税率,,Percentage,IBT-103,,請求書レベルの追加請求の税率,,2650,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cbc:Percent,0..1
5170,NC54-08,1..1,3,Document level charge TAX category code,ヘッダ追加請求の課税分類コード,,Code,IBT-102,,請求書レベルの追加請求の課税分類コード,,2640,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cbc:ID,1..1
5190,NC39-NC55,0..1,2,DOCUMENT TOTALS,明細文書の合計金額に関するグループ,,__,IBG-22,,請求書総合計金額,,2830,/Invoice/cac:LegalMonetaryTotal,1..1
5200,NC55-01,0..1,3,Sum of charges on document level,明細文書レベルの追加請求合計金額,,Amount,IBT-108,,請求書レベルの追加請求の合計,,2880,/Invoice/cac:LegalMonetaryTotal/cbc:ChargeTotalAmount,0..1
5210,NC55-02,0..1,3,Sum of allowances on document level,明細文書レベルの返金合計金額,,Amount,IBT-107,,請求書レベルの返金の合計,,2870,/Invoice/cac:LegalMonetaryTotal/cbc:AllowanceTotalAmount,0..1
5220,NC55-03,1..1,3,Invoice total TAX amount,明細文書の合計税額,,Amount,IBT-110,,請求書消費税合計金額,,2670,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cbc:TaxAmount,1..1
5230,NC55-04,1..1,3,Sum of Invoice line net amount,明細文書レベルの追加請求・返金を除く明細文薗の資産譲渡金額の合計金額（税抜き）,,Amount,IBT-106,,値引後請求書明細行金額の合計,,2840,/Invoice/cac:LegalMonetaryTotal/cbc:LineExtensionAmount,1..1
5240,NC55-05,1..1,3,Invoice total amount without TAX,明細文書明細行の合計金額（税抜き）\n明細文書レベルの追加請求・返金を含む,,Amount,IBT-109,,請求書合計金額(税抜き),,2850,/Invoice/cac:LegalMonetaryTotal/cbc:TaxExclusiveAmount,1..1
5250,NC55-06,0..1,3,Invoice total amount with TAX,明細文書明細行の合計金額（税込み）\n明細文書レベルの追加請求・返金を含む,,Amount,IBT-112,,請求書合計金額(税込み),,2860,/Invoice/cac:LegalMonetaryTotal/cbc:TaxInclusiveAmount,1..1
5260,NC55-07,1..1,3,Amount due for payment,明細文書の総合計金額（税込み）\n=明細文書合計金額（税抜き）＋明細文書合計税額,,Amount,IBT-115,,差引請求金額,,2900,/Invoice/cac:LegalMonetaryTotal/cbc:PayableAmount,1..1
5270,NC39-NC56,0..1,2,,外貨建て請求書明細文書の合計金額に関するグループ。\n,,__,,,,,2750,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode],0..1
5280,NC56-01,0..1,3,Invoice total TAX amount in tax accounting currency,外貨建て適格請求明細文書の日本円合計税額。\n通貨コード属性＝JPY\nインボイス文書通貨コード＝「外貨」、税通貨コード＝「JPY」の場合に利用する,,Amount,IBT-111,,会計通貨での請求書消費税合計金額,,2760,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode]/cbc:TaxAmount,0..1
5290,NC39-NC57,1..n,2,TAX BREAKDOWN,明細文書の課税分類ごとの税に関するグループ。,,__,IBG-23,,税内訳情報,,2680,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal,1..n
5300,NC57-01,1..1,3,TAX category tax amount,明細文書の課税分類毎に端数処理計算した税額。\n明細文書課税分類資産譲渡合計金額×税率\n算出した税額は切り上げ、切り捨て、四捨五入のいずれかで処理し、税額は整数とする,,Amount,IBT-117,,課税分類毎の消費税額,,2700,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cbc:TaxAmount,1..1
5310,NC57-02,0..1,3,Tax Scheme,税の種類(消費税、所得税など）を識別するコード。デフォルトは消費税,VAT,Code,,,税スキーマ,VAT,2740,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cac:TaxScheme/cbc:ID,1..1
5320,NC57-03,1..1,3,TAX category taxable amount,明細行の課税分類毎の税抜き譲渡資産金額の合計金額\n明細文書譲渡資産総合計金額（税抜き）＝∑明細行譲渡資産金額（税抜き）＋Σ明細文書追加請求金額ーΣ明細文書返金金額,,Amount,IBT-116,,課税分類毎の課税基準額,,2690,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cbc:TaxableAmount,1..1
5330,NC57-04,1..1,3,TAX category code,明細文書の課税分類（標準税率、軽減税率、不課税、非課税、免税等）を識別するコード\n課税分類ごとにクラスを設ける,,Code,IBT-118,,課税分類コード,,2720,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:ID,1..1
5340,NC57-05,1..1,3,Currency Code,「JPY」\n文書通貨コード（UN01005914）の指定と合わせる。文書通貨コードが「外貨」を指定された場合は文書ヘッダ税クラス（外貨建て適格請求書用）とセットで利用する,,Code,,,,,2710,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cbc:TaxAmount/@currencyID,1..1
5360,NC57-07,1..1,3,TAX category rate,明細明細文書の課税分類毎の税額計算のための率。,,Percentage,IBT-119,,課税分類毎の税率,,2730,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:Percent,0..1
5400,NC39-NC58,0..n,2,TAX BREAKDOWN IN ACCOUNTING CURRENCY,外貨建て請求書の税率別課税分類合計額算出のための税グループ,,__,IBG-38,,会計通貨での税内訳情報,,2770,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode]/cac:TaxSubtotal,1..n
5410,NC58-01,1..1,3,TAX category tax amount in accounting currency,外貨建て請求書の明細文書の課税分類毎に端数処理計算した税額。\n外貨建て請求書の明細文書課税分類資産譲渡合計金額×税率\n算出した税額は切り上げ、切り捨て、四捨五入のいずれかで処理し、税額は整数とする,,Amount,IBT-190,,会計通貨での課税分類毎の消費税額,,2780,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode]/cac:TaxSubtotal/cbc:TaxAmount,0..1
5420,NC58-02,0..1,3,Tax Scheme,,VAT,Code,,,税スキーマ,VAT,2820,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cac:TaxScheme/cbc:ID,1..1
5440,NC58-04,1..1,3,TAX category code for tax category tax amount in accounting currency,外貨建て請求書の明細文書の課税分類（標準税率、軽減税率）を識別するコード,,Code,IBT-192,,会計通貨での課税分類コード,,2800,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:ID,1..1
5450,NC58-05,1..1,3,Currency Code,’=「外貨」\n文書通貨コード＝「外貨」、税通貨コード＝[JPY」の場合に利用する'。,,Code,,,,,2790,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode]/cac:TaxSubtotal/cbc:TaxAmount/@currencyID,1..1
5460,NC58-06,1..1,3,TAX category rate for tax category tax amount in accounting currency,外貨建て請求書の明細明細文書の課税分類毎の税額計算のための率。,,Percentage,IBT-193,,会計通貨での課税分類毎の税率,,2810,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:Percent,0..1
5560,NC39-NC61,1..n,2,INVOICE LINE,明細行に関する情報からなるクラス,,__,IBG-25,,請求書明細行,,2910,/Invoice/cac:InvoiceLine,1..n
5570,NC61-01,1..1,3,Invoice line identifier,この文書の明細行に関する情報を特定するために付与した行番号。明細行をユニークに識別するために付番する場合は文書番号との複合キーで明細行を特定する。,,Identifier,IBT-126,,請求書明細行ID,,2920,/Invoice/cac:InvoiceLine/cbc:ID,1..1
5590,NC61-03,1..1,3,Invoice line net amount,この明細行の課税分類（明細行課税分類コード／税率）毎の税抜き譲渡資産金額（契約単価×請求数量）\n契約単価×数量で指定できない場合は金額,,Amount,IBT-131,,値引後請求書明細行金額(税抜き),,2980,/Invoice/cac:InvoiceLine/cbc:LineExtensionAmount,1..1
5600,NC61-04,0..1,3,Tax inclusive line net amount (UBL 2.3),この明細行の課税分類毎の税額を含む譲渡資産金額,,Amount,IBT-201,,値引後請求書明細行金額(税込み),,2990,/Invoice/cac:InvoiceLine/cbc:TaxInclusiveLineExtensionAmount,0..1
5630,NC61-NC62,1..1,3,INVOICE LINE PERIOD,明細行の取引期間に関する情報からなるクラス,,__,IBG-26,,請求書明細行の期間,,3020,/Invoice/cac:InvoiceLine/cac:InvoicePeriod,0..1
5640,NC62-01,1..1,4,Invoice line period start date,この明細行の取引開始日,,Date,IBT-134,,請求書明細行の期間開始日,,3030,/Invoice/cac:InvoiceLine/cac:InvoicePeriod/cbc:StartDate,0..1
5650,NC62-02,1..1,4,Invoice line period end date,この明細行の取引終了日,,Date,IBT-135,,請求書明細行の期間終了日,,3040,/Invoice/cac:InvoiceLine/cac:InvoicePeriod/cbc:EndDate,0..1
5660,NC61-NC63,0..1,3,,明細行の納入に関する情報からなるクラス,,__,,,,,2950,/Invoice/cac:InvoiceLine,0..0
5700,NC63-04,1..1,4,Invoiced quantity,この明細行品目のバラ請求数量、またはセット請求数量。\nバラ、セットの区分は数量単位コードで指定する\n流通業取引では利用せず、「セット数量」「バラ数量」情報項目を利用する,,Quantity,IBT-129,,請求する数量,,2960,/Invoice/cac:InvoiceLine/cbc:InvoicedQuantity,1..1
5710,NC63-05,0..1,4,Invoiced quantity unit of measure code,数量単位のコード名,,Code,IBT-130,,請求する数量の数量単位コード,,2970,/Invoice/cac:InvoiceLine/cbc:InvoicedQuantity/@unitCode,1..1
5720,NC61-NC64,0..1,3,,この明細行の購買会計アカウントに関するグループ,,__,,,,,3000,/Invoice/cac:InvoiceLine,0..0
5740,NC64-02,1..1,4,Invoice line Buyer accounting reference,買い手の明細行購買会計アカウント名,,Text,IBT-133,,請求書明細行買い手会計参照,,3010,/Invoice/cac:InvoiceLine/cbc:AccountingCost,0..1
5750,NC61-NC65,0..n,3,,明細行の注釈に関するグループ,,__,,,,,2930,/Invoice/cac:InvoiceLine,0..0
5770,NC65-02,0..1,4,Invoice line note,明細行の注釈表題毎の内容情報を入力するフリースペース。,,Text,IBT-127,,請求書明細行注釈,,2940,/Invoice/cac:InvoiceLine/cbc:Note,0..1
5840,NC61-NC67,0..1,3,,明細行の参照注文書クラス,,__,,,,,3050,/Invoice/cac:InvoiceLine/cac:OrderLineReference,0..1
5850,NC67-01,1..1,4,Purchase order reference,この明細行が参照する注文書に記載の文書番号,,Document Reference,IBT-183,,購買発注書参照,,3070,/Invoice/cac:InvoiceLine/cac:OrderLineReference/cac:OrderReference/cbc:ID,0..1
5860,NC67-02,0..1,4,Referenced purchase order line reference,この明細行が参照する注文書に記載の明細行番号,,Document Reference,IBT-132,,購買発注明細行参照,,3060,/Invoice/cac:InvoiceLine/cac:OrderLineReference/cbc:LineID,0..1
5890,NC61-NC68,0..n,3,LINE DOCUMENT REFERENCE,明細行の参照文書クラス,,__,ibg-36,,明細行文書参照,,3150,/Invoice/cac:InvoiceLine/cac:DocumentReference[not(cbc:DocumentTypeCode='130')],0..1
5900,NC68-01,1..1,4,Invoice line document identifier,この明細行が参照する文書に記載の文書番号。\n補完納品書の場合は必須,,Document Reference,ibt-188,,明細行文書ID,,3160,/Invoice/cac:InvoiceLine/cac:DocumentReference[not(cbc:DocumentTypeCode='130')]/cbc:ID,1..1
5940,NC68-05,1..1,4,Document type code,この明細行が参照する文書のタイプを識別するコード。デフォルトは納品書,,Code,IBT-189,,文書タイプコード,,3170,/Invoice/cac:InvoiceLine/cac:DocumentReference[not(cbc:DocumentTypeCode='130')]/cbc:DocumentTypeCode,0..1
5970,NC61-NC69,0..n,3,,,,__,,,,,3110,/Invoice/cac:InvoiceLine/cac:DocumentReference[cbc:DocumentTypeCode='130'],0..1
5980,NC69-01,1..1,4,Invoice line object identifier,,,Document Reference,ibt-128,,請求書明細行オブジェクトID,,3120,/Invoice/cac:InvoiceLine/cac:DocumentReference[cbc:DocumentTypeCode='130']/cbc:ID,1..1
5990,NC69-02,0..1,4,Invoice line object identifier Scheme identifier,,,Code,ibt-128-1,,スキーマID,,3140,/Invoice/cac:InvoiceLine/cac:DocumentReference[cbc:DocumentTypeCode='130']/cbc:ID/@schemeID,0..1
6000,NC69-03,1..1,4,,,130,Code,,,,130,3130,/Invoice/cac:InvoiceLine/cac:DocumentReference/cbc:DocumentTypeCode,1..1
6010,NC61-NC70,0..n,3,,明細行が参照するインボイス文書（業界EDI電子インボイス等）に関するグループ,,__,,,,,3080,/Invoice/cac:InvoiceLine/cac:DespatchLineReference,0..n
6020,NC70-01,1..1,4,,この明細行が参照するインボイス文書の番号,NA,Document Reference,,,,NA,3090,/Invoice/cac:InvoiceLine/cac:DespatchLineReference/cbc:LineID,1..1
6080,NC70-07,1..1,4,Despatch advice reference,この明細行が参照するインボイスの明細行番号,,Code,IBT-184,,出荷案内書参照,,3100,/Invoice/cac:InvoiceLine/cac:DespatchLineReference/cac:DocumentReference/cbc:ID,1..1
6100,NC61-NC71,1..1,3,LINE TAX INFORMATION,明細行の税に関する情報に関するクラス,,__,IBG-30,,請求書明細行税情報,,3430,/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory,1..n
6110,NC71-01,0..1,4,Tax Scheme,適格請求書発行事業者の課税区分を識別するコード,,Code,IBT-167,,税スキーマ,,3460,/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cac:TaxScheme/cbc:ID,1..1
6120,NC71-02,1..1,4,Invoiced item TAX category code,この明細行の消費税の課税分類（標準税率、軽減税率、不課税、非課税、免税等）を識別するコード,,Code,IBT-151,,請求する品目に対する課税分類コード,,3440,/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:ID,1..1
6140,NC71-04,0..1,4,Invoiced item TAX rate,この明細行の課税分類区分を識別するため、明細行課税分類コードと組み合わせて利用する。,,Percentage,IBT-152,,請求する品目に対する税率,,3450,/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:Percent,0..1
6160,NC61-NC72,0..n,3,INVOICE LINE ALLOWANCES,明細行返金のクラス,,__,IBG-27,,請求書明細行の返金,,3180,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()],0..n
6170,NC72-01,1..1,4,,この明細行が追加請求（チャージ）か識別する識別子。\n固定値 fault=Allowance,false,Indicator,,,,false,3190,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:ChargeIndicator,1..1
6180,NC72-02,0..1,4,Invoice line allowance percentage,この明細行の返金を計算するための率,,Percentage,IBT-138,,請求書明細行の返金の率,,3220,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:MultiplierFactorNumeric,0..1
6190,NC72-03,0..1,4,Invoice line allowance amount,この明細行の返金金額。\n契約単価×返金数量、または金額。\n契約単価×返金数量で指定できない場合には金額\n明細行取引類型コード＝「資産譲渡」を指定した場合は利用しない。,,Amount,IBT-136,,請求書明細行の返金金額(税抜き),,3230,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount,1..1
6200,NC72-04,0..1,4,Invoice line allowance reason code,この明細行の返金理由を識別するコード,,Code,IBT-140,,請求書明細行の返金理由コード,,3200,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReasonCode,0..1
6210,NC72-05,0..1,4,Invoice line allowance reason,この明細行の返金理由（内容）の説明,,Text,IBT-139,,請求書明細行の返金理由,,3210,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReason,0..1
6220,NC72-06,0..1,4,Invoice line allowance base amount,この明細行の返金の計算根拠となる金額,,Amount,IBT-137,,請求書明細行の返金金額の基準金額,,3240,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:BaseAmount,0..1
6230,NC61-NC73,0..n,3,INVOICE LINE CHARGES,明細行追加請求のクラス,,__,IBG-28,,請求書明細行の追加請求,,3250,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()],0..n
6240,NC73-01,1..1,4,,この明細行が追加請求（チャージ）か識別する識別子。\n固定値 true=Charge,true,Indicator,,,,true,3260,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:ChargeIndicator,1..1
6250,NC73-02,0..1,4,Invoice line charge percentage,この明細行の追加請求を計算するための率,,Percentage,IBT-143,,請求書明細行の追加請求の率,,3290,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:MultiplierFactorNumeric,0..1
6260,NC73-03,0..1,4,Invoice line charge amount,この明細行の追加請求金額。\n契約単価×追加請求数量、または金額。\n契約単価×追加請求数量で指定できない場合には金額\n明細行取引類型コード＝「資産譲渡」を指定した場合は利用しない。,,Amount,IBT-141,,請求書明細行の追加請求金額(税抜き),,3300,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:Amount,1..1
