num,GL,GL詳細,税情報,勘定科目セグメント,事業セグメント,seq,仕訳ID,文書コメント,ソースコード,ソース説明,ERPサブレジャーモジュール,システムマニュアル識別子,作成者ユーザーID,作成日,明細行番号,転記日付,仕訳エントリタイプコード,仕訳エントリ行説明,借方/貸方インディケータ,元文書番号,元文書日付,勘定科目番号,勘定科目名,財務諸表キャプション,金額,通貨コード,記帳日,税コード,税率,税コード説明,勘定科目セグメント番号,勘定科目セグメントコード,勘定科目セグメント名,事業セグメント順序番号,事業セグメントコード,組織タイプ名
197,66,1,,,,,,,,,,,,,,,,,借方,,,522,旅費・交通費,,900,,,32,10,消費税,資金区分,56,,,,
198,66,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,900,,,,,,,,,,,
199,67,,,,,67,53,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-09-02,1,2022-07-12,4,実用興業､ﾀｸｼｰ代,,,,,,,,,,,,,,,,,,
200,67,1,,,,,,,,,,,,,,,,,借方,,,522,旅費・交通費,,900,,,32,10,消費税,資金区分,56,,,,
201,67,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,900,,,,,,,,,,,
202,68,,,,,68,54,,,北信産業 株式会社,財務会計R4,PC03,ISOBE-PC01,2022-09-06,1,2022-07-12,4,六花亭､食品贈答品,,,,,,,,,,,,,,,,,,
203,68,1,,,,,,,,,,,,,,,,,借方,,,521,接待交際費,,15000,,,32,K8.0,消費税,資金区分,56,交際費,,,
204,68,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,15000,,,,,,,,,,,
205,69,,,,,69,55,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-14,4,東京無線､ﾀｸｼｰ代,,,,,,,,,,,,,,,,,,
206,69,1,,,,,,,,,,,,,,,,,借方,,,522,旅費・交通費,,1220,,,32,10,消費税,資金区分,56,,,,
207,69,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,1220,,,,,,,,,,,
208,70,,,,,70,56,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-14,4,日の丸交通､ﾀｸｼｰ代,,,,,,,,,,,,,,,,,,
209,70,1,,,,,,,,,,,,,,,,,借方,,,522,旅費・交通費,,1940,,,32,10,消費税,資金区分,56,,,,
210,70,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,1940,,,,,,,,,,,
211,71,,,,,71,57,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-14,4,総合食品ストア､北海道扱返金,,,,,,,,,,,,,,,,,,
212,71,1,,,,,,,,,,,,,,,,,借方,,,202,借入金,,7290,,,,,,資金区分,84,その他の借入金,,,
213,71,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,7290,,,,,,,,,,,
214,72,,,,,72,58,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-16,4,東京西交通､ﾀｸｼｰ代,,,,,,,,,,,,,,,,,,
215,72,1,,,,,,,,,,,,,,,,,借方,,,522,旅費・交通費,,900,,,32,10,消費税,資金区分,56,,,,
216,72,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,900,,,,,,,,,,,
217,73,,,,,73,59,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-20,4,仲よし､北海道扱返金,,,,,,,,,,,,,,,,,,
218,73,1,,,,,,,,,,,,,,,,,借方,,,202,借入金,,6800,,,,,,資金区分,84,その他の借入金,,,
219,73,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,6800,,,,,,,,,,,
220,74,,,,,74,60,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-22,4,総合食品ストア､北海道扱返金,,,,,,,,,,,,,,,,,,
221,74,1,,,,,,,,,,,,,,,,,借方,,,202,借入金,,8680,,,,,,資金区分,84,その他の借入金,,,
222,74,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,8680,,,,,,,,,,,
223,75,,,,,75,61,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-22,4,千代田区役所､収入証紙,,,,,,,,,,,,,,,,,,
224,75,1,,,,,,,,,,,,,,,,,借方,,,526,租税公課,,4200,,,,,,資金区分,59,,,,
225,75,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,4200,,,,,,,,,,,
226,76,,,,,76,62,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-25,4,日本郵便､書留郵便,,,,,,,,,,,,,,,,,,
227,76,1,,,,,,,,,,,,,,,,,借方,,,523,通信費,,1674,,,32,10,消費税,資金区分,56,,,,
228,76,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,1674,,,,,,,,,,,
229,77,,,,,77,63,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-09-02,1,2022-07-25,4,東京法務局､印紙代,,,,,,,,,,,,,,,,,,
230,77,1,,,,,,,,,,,,,,,,,借方,,,526,租税公課,,600,,,,,,資金区分,59,,,,
231,77,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,600,,,,,,,,,,,
232,78,,,,,78,64,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-09-02,1,2022-07-25,4,東京法務局､印紙代,,,,,,,,,,,,,,,,,,
233,78,1,,,,,,,,,,,,,,,,,借方,,,526,租税公課,,3150,,,,,,資金区分,59,,,,
234,78,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,3150,,,,,,,,,,,
235,79,,,,,79,65,,,北信産業 株式会社,財務会計R4,PC03,WS017,2022-09-06,1,2022-07-31,4,営業車､マークＸ売却簿価振替,,,,,,,,,,,,,,,,,,
236,79,1,,,,,,,,,,,,,,,,,借方,,,712,固定資産譲渡費用,,1,,,,,,資金区分,62,,,,
237,79,2,,,,,,,,,,,,,,,,,貸方,,,164,車両運搬具,,1,,,,,,資金区分,21,,,,
238,80,,,,,80,66,,,北信産業 株式会社,財務会計R4,PC03,WS017,2022-09-06,1,2022-07-31,4,トラック､エルフ売却簿価振替,,,,,,,,,,,,,,,,,,
239,80,1,,,,,,,,,,,,,,,,,借方,,,712,固定資産譲渡費用,,1,,,,,,資金区分,62,,,,
240,80,2,,,,,,,,,,,,,,,,,貸方,,,164,車両運搬具,,1,,,,,,資金区分,21,,,,
241,81,,,,,81,67,,,北信産業 株式会社,財務会計R4,PC03,WS017,2022-09-06,1,2022-07-31,4,倉庫用ハウス廃棄,,,,,,,,,,,,,,,,,,
242,81,1,,,,,,,,,,,,,,,,,借方,,,711,固定資産除却損,,1,,,,,,資金区分,62,,,,
243,81,2,,,,,,,,,,,,,,,,,貸方,,,160,建物,,1,,,,,,資金区分,21,,,,
244,82,,,,,82,68,,,北信産業 株式会社,財務会計R4,PC02,WS017,2023-04-15,1,2022-07-31,4,北海道太郎､社有備品売却,,,,,,,,,,,,,,,,,,
245,82,1,,,,,,,,,,,,,,,,,借方,,,712,固定資産譲渡費用,,5,,,,,,資金区分,62,,,,
246,82,2,,,,,,,,,,,,,,,,,貸方,,,165,備品,,5,,,,,,資金区分,21,,,,
247,83,,,,,83,69,,,北信産業 株式会社,財務会計R4,PC02,WS017,2023-04-15,1,2022-07-31,4,北海道太郎､社有備品売却,,,,,,,,,,,,,,,,,,
248,83,1,,,,,,,,,,,,,,,,,借方,,,153,未収入金,,5,,,,,,資金区分,8,,,,
249,83,2,,,,,,,,,,,,,,,,,貸方,,,701,固定資産譲渡収入,,5,,,2,10,消費税,資金区分,7,,,,
250,84,,,,,84,70,,,北信産業 株式会社,財務会計R4,PC03,WS017,2022-09-06,1,2022-07-31,3,賃貸機材､ｽﾄﾛﾝｸﾞｹﾟｰﾄ売却､簿価振替,,,,,,,,,,,,,,,,,,
251,84,1,,,,,,,,,,,,,,,,,借方,,,461,仕入高,,1,,,32,10,消費税,資金区分,41,,,,
252,84,2,,,,,,,,,,,,,,,,,貸方,,,999,諸口,,1,,,,,,,,,,,
253,85,,,,,85,70,,,北信産業 株式会社,財務会計R4,PC03,WS017,2022-09-06,2,2022-07-31,3,賃貸機材､ｽﾄﾛﾝｸﾞｹﾟｰﾄ売却､簿価振替,,,,,,,,,,,,,,,,,,
254,85,1,,,,,,,,,,,,,,,,,借方,,,999,諸口,,1,,,,,,,,,,,
255,85,2,,,,,,,,,,,,,,,,,貸方,,,162,賃貸用機器,,1,,,,,,資金区分,21,,,,
256,86,,,,,86,71,,,北信産業 株式会社,財務会計R4,PC02,WS017,2023-04-15,1,2022-07-04,4,㈲いろは機工､ﾊﾟｲﾌﾟ他納品,,,,,,,,,,,,,,,,,,
257,86,1,,,,,,,,,,,,,,,,,借方,,,131,売掛金,,30690,,,,,,資金区分,2,,,,
258,86,2,,,,,,,,,,,,,,,,,貸方,,,810,売上高,,30690,,,2,10,消費税,資金区分,1,,,,
259,87,,,,,87,72,,,北信産業 株式会社,財務会計R4,PC02,WS017,2023-04-15,1,2022-07-20,4,神田産業㈱､在庫機材売却,,,,,,,,,,,,,,,,,,
260,87,1,,,,,,,,,,,,,,,,,借方,,,131,売掛金,,1100000,,,,,,資金区分,2,,,,
261,87,2,,,,,,,,,,,,,,,,,貸方,,,810,売上高,,1100000,,,2,10,消費税,資金区分,1,,,,
262,88,,,,,88,73,,,北信産業 株式会社,財務会計R4,PC02,WS017,2023-04-15,1,2022-07-04,4,東京商事㈱､いろは機工売却分,,,,,,,,,,,,,,,,,,
263,88,1,,,,,,,,,,,,,,,,,借方,,,461,仕入高,,22143,,,32,10,消費税,資金区分,41,,,,
264,88,2,,,,,,,,,,,,,,,,,貸方,,,201,買掛金,,22143,,,,,,資金区分,43,,,,
265,89,,,,,89,74,,,北信産業 株式会社,財務会計R4,PC02,WS017,2023-04-15,1,2022-07-31,4,北海道太郎､固定資産売却代金相殺,,,,,,,,,,,,,,,,,,
266,89,1,,,,,,,,,,,,,,,,,借方,,,202,借入金,,100005,,,,,,資金区分,84,その他の借入金,,,
267,89,2,,,,,,,,,,,,,,,,,貸方,,,153,未収入金,,100005,,,,,,資金区分,8,,,,
268,90,,,,,90,75,,,北信産業 株式会社,財務会計R4,PC02,WS017,2023-04-15,1,2022-07-10,4,麹町税務署､源泉所得税納付､社長立替分,,,,,,,,,,,,,,,,,,
269,90,1,,,,,,,,,,,,,,,,,借方,,,208,預り金,,16048,,,,,,資金区分,68,,,,
270,90,2,,,,,,,,,,,,,,,,,貸方,,,202,借入金,,16048,,,,,,資金区分,23,その他の借入金,,,
271,91,,,,,91,1,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-10-05,1,2022-08-01,4,実用興業､ﾀｸｼｰ代,,,,,,,,,,,,,,,,,,
272,91,1,,,,,,,,,,,,,,,,,借方,,,522,旅費・交通費,,820,,,32,10,消費税,資金区分,56,,,,
273,91,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,820,,,,,,,,,,,
274,92,,,,,92,3,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-10-05,1,2022-08-24,4,実用興業､ﾀｸｼｰ代,,,,,,,,,,,,,,,,,,
275,92,1,,,,,,,,,,,,,,,,,借方,,,522,旅費・交通費,,900,,,32,10,消費税,資金区分,56,,,,
276,92,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,900,,,,,,,,,,,
277,93,,,,,93,4,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-08-24,4,北海道太郎分返金,,,,,,,,,,,,,,,,,,
278,93,1,,,,,,,,,,,,,,,,,借方,,,202,借入金,,7730,,,,,,資金区分,84,その他の借入金,,,
279,93,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,7730,,,,,,,,,,,
280,94,,,,,94,5,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-08-26,4,帝都交通､ﾀｸｼｰ代,,,,,,,,,,,,,,,,,,
281,94,1,,,,,,,,,,,,,,,,,借方,,,522,旅費・交通費,,980,,,32,10,消費税,資金区分,56,,,,
282,94,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,980,,,,,,,,,,,
283,95,,,,,95,6,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-10-05,1,2022-08-01,4,NTTﾌｧｲﾅﾝｽ､携帯電話料,,,,,,,,,,,,,,,,,,
284,95,1,,,,,,,,,,,,,,,,,借方,,,523,通信費,,4003,,,32,10,消費税,資金区分,56,,,,
285,95,2,,,,,,,,,,,,,,,,,貸方,,,111,三菱東京UFJ当座預金,,4003,,,,,,,,,,,
286,96,,,,,96,7,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-08-08,4,ＸＹＺ司法書士､源泉所得税納付,,,,,,,,,,,,,,,,,,
287,96,1,,,,,,,,,,,,,,,,,借方,,,208,預り金,,4799,,,,,,資金区分,68,,,,
288,96,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,4799,,,,,,,,,,,
289,97,,,,,97,8,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2022-10-08,1,2022-08-09,4,城北信金､残高証明書,,,,,,,,,,,,,,,,,,
290,97,1,,,,,,,,,,,,,,,,,借方,,,512,支払手数料,,440,,,32,10,消費税,資金区分,56,,,,
291,97,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,440,,,,,,,,,,,
292,98,,,,,98,9,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-10-05,1,2022-08-10,4,城北信金､ｱﾝｻｰﾎﾝ手数料,,,,,,,,,,,,,,,,,,
293,98,1,,,,,,,,,,,,,,,,,借方,,,512,支払手数料,,1100,,,32,10,消費税,資金区分,56,,,,
294,98,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,1100,,,,,,,,,,,
295,99,,,,,99,10,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2022-10-08,1,2022-08-10,4,信金ｸﾚｼﾞｯﾄ扱ETC､有料道路代,,,,,,,,,,,,,,,,,,
296,99,1,,,,,,,,,,,,,,,,,借方,,,204,未払金,,15350,,,,,,資金区分,67,,,,
297,99,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,15350,,,,,,,,,,,
298,100,,,,,100,11,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-08-10,3,大田コンサル､顧問料,,,,,,,,,,,,,,,,,,
299,100,1,,,,,,,,,,,,,,,,,借方,,,512,支払手数料,,24444,,,32,10,消費税,資金区分,56,,,,
300,100,2,,,,,,,,,,,,,,,,,貸方,,,999,諸口,,24444,,,,,,,,,,,
301,101,,,,,101,11,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,2,2022-08-10,3,大田コンサル､顧問料,,,,,,,,,,,,,,,,,,
302,101,1,,,,,,,,,,,,,,,,,借方,,,999,諸口,,22176,,,,,,,,,,,
303,101,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,22176,,,,,,,,,,,
304,102,,,,,102,11,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,3,2022-08-10,3,大田コンサル､源泉所得税,,,,,,,,,,,,,,,,,,
305,102,1,,,,,,,,,,,,,,,,,借方,,,999,諸口,,2268,,,,,,,,,,,
306,102,2,,,,,,,,,,,,,,,,,貸方,,,208,預り金,,2268,,,,,,資金区分,4,,,,
307,103,,,,,103,12,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2022-10-08,1,2022-08-12,4,城北信金､出資金解約戻り,,,,,,,,,,,,,,,,,,
308,103,1,,,,,,,,,,,,,,,,,借方,,,110,城北信当座預金,,50000,,,,,,,,,,,
309,103,2,,,,,,,,,,,,,,,,,貸方,,,181,出資金,,50000,,,,,,資金区分,22,,,,
310,104,,,,,104,14,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-08-19,3,麹町税務署､前期確定消費税納付,,,,,,,,,,,,,,,,,,
311,104,1,,,,,,,,,,,,,,,,,借方,,,209,未払消費税等,,609600,,,,,,資金区分,67,,,,
312,104,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,609600,,,,,,,,,,,
313,105,,,,,105,14,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2022-10-08,2,2022-08-19,3,東京都､前期確定都民税納付,,,,,,,,,,,,,,,,,,
314,105,1,,,,,,,,,,,,,,,,,借方,,,211,法人税等充当金,,35000,,,,,,資金区分,63,,,,
315,105,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,35000,,,,,,,,,,,
316,106,,,,,106,14,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-08-25,3,㈱縄文式､売掛回収,,,,,,,,,,,,,,,,,,
317,106,1,,,,,,,,,,,,,,,,,借方,,,111,三菱東京UFJ当座預金,,469150,,,,,,,,,,,
318,106,2,,,,,,,,,,,,,,,,,貸方,,,999,諸口,,469150,,,,,,,,,,,
319,107,,,,,107,14,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,2,2022-08-25,3,㈱縄文式､振込料,,,,,,,,,,,,,,,,,,
320,107,1,,,,,,,,,,,,,,,,,借方,,,512,支払手数料,,660,,,32,10,消費税,資金区分,56,,,,
321,107,2,,,,,,,,,,,,,,,,,貸方,,,999,諸口,,660,,,,,,,,,,,
322,108,,,,,108,14,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,3,2022-08-25,3,㈱縄文式､振込入金,,,,,,,,,,,,,,,,,,
323,108,1,,,,,,,,,,,,,,,,,借方,,,999,諸口,,469810,,,,,,,,,,,
324,108,2,,,,,,,,,,,,,,,,,貸方,,,131,売掛金,,469810,,,,,,資金区分,2,,,,
325,109,,,,,109,15,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-10-05,1,2022-08-25,4,NTTﾌｧｲﾅﾝｽ､電話料金,,,,,,,,,,,,,,,,,,
326,109,1,,,,,,,,,,,,,,,,,借方,,,523,通信費,,5896,,,32,10,消費税,資金区分,56,,,,
327,109,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,5896,,,,,,,,,,,
328,110,,,,,110,16,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-10-05,1,2022-08-25,4,NTTﾌｧｲﾅﾝｽ､携帯電話料,,,,,,,,,,,,,,,,,,
329,110,1,,,,,,,,,,,,,,,,,借方,,,523,通信費,,4003,,,32,10,消費税,資金区分,56,,,,
330,110,2,,,,,,,,,,,,,,,,,貸方,,,111,三菱東京UFJ当座預金,,4003,,,,,,,,,,,
331,111,,,,,111,17,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2022-10-08,1,2022-08-31,4,㈱大塚商会､保守料,,,,,,,,,,,,,,,,,,
332,111,1,,,,,,,,,,,,,,,,,借方,,,529,修繕費,,4840,,,32,10,消費税,資金区分,56,,,,
333,111,2,,,,,,,,,,,,,,,,,貸方,,,111,三菱東京UFJ当座預金,,4840,,,,,,,,,,,
334,112,,,,,112,18,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-10-05,1,2022-08-31,4,ＰＹＫカーゴ､ﾊﾟｿｺﾝ他処分,,,,,,,,,,,,,,,,,,
335,112,1,,,,,,,,,,,,,,,,,借方,,,538,雑費,,19800,,,32,10,消費税,資金区分,56,,,,
336,112,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,19800,,,,,,,,,,,
337,113,,,,,113,1,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-09-05,4,鈴木一郎､退職金,,,,,,,,,,,,,,,,,,
338,113,1,,,,,,,,,,,,,,,,,借方,,,204,未払金,,2000000,,,,,,資金区分,67,,,,
339,113,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,2000000,,,,,,,,,,,
340,114,,,,,114,2,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-09-05,4,山田花子､退職金,,,,,,,,,,,,,,,,,,
341,114,1,,,,,,,,,,,,,,,,,借方,,,204,未払金,,2000000,,,,,,資金区分,67,,,,
342,114,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,2000000,,,,,,,,,,,
343,115,,,,,115,3,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-09-05,4,麹町税務署､源泉所得税納付,,,,,,,,,,,,,,,,,,
344,115,1,,,,,,,,,,,,,,,,,借方,,,208,預り金,,2268,,,,,,資金区分,68,,,,
345,115,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,2268,,,,,,,,,,,
346,116,,,,,116,4,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-09-12,3,大田コンサル､顧問料･決算料,,,,,,,,,,,,,,,,,,
347,116,1,,,,,,,,,,,,,,,,,借方,,,512,支払手数料,,264000,,,32,10,消費税,資金区分,56,,,,
348,116,2,,,,,,,,,,,,,,,,,貸方,,,999,諸口,,264000,,,,,,,,,,,
349,117,,,,,117,4,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,2,2022-09-12,3,大田コンサル､顧問料･決算料,,,,,,,,,,,,,,,,,,
350,117,1,,,,,,,,,,,,,,,,,借方,,,999,諸口,,239496,,,,,,,,,,,
351,117,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,239496,,,,,,,,,,,
352,118,,,,,118,4,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,3,2022-09-12,3,大田コンサル､源泉所得税,,,,,,,,,,,,,,,,,,
353,118,1,,,,,,,,,,,,,,,,,借方,,,999,諸口,,24504,,,,,,,,,,,
354,118,2,,,,,,,,,,,,,,,,,貸方,,,208,預り金,,24504,,,,,,資金区分,4,,,,
355,119,,,,,119,5,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-09-15,4,麹町税務署､所得税還付金,,,,,,,,,,,,,,,,,,
356,119,1,,,,,,,,,,,,,,,,,借方,,,110,城北信当座預金,,224,,,,,,,,,,,
357,119,2,,,,,,,,,,,,,,,,,貸方,,,604,雑収入,,224,,,,,,資金区分,5,,,,
358,120,,,,,120,6,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-10-26,1,2022-09-22,4,NTTﾌｧｲﾅﾝｽ､電話料金,,,,,,,,,,,,,,,,,,
359,120,1,,,,,,,,,,,,,,,,,借方,,,523,通信費,,6102,,,32,10,消費税,資金区分,56,,,,
360,120,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,6102,,,,,,,,,,,
361,121,,,,,121,7,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-09-22,4,麹町税務署､源泉所得税納付,,,,,,,,,,,,,,,,,,
362,121,1,,,,,,,,,,,,,,,,,借方,,,208,預り金,,24504,,,,,,資金区分,68,,,,
363,121,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,24504,,,,,,,,,,,
364,122,,,,,122,8,,,北信産業 株式会社,財務会計R4,PC03,ISOBE-PC01,2022-11-01,1,2022-09-30,4,㈱大塚商会､保守料,,,,,,,,,,,,,,,,,,
365,122,1,,,,,,,,,,,,,,,,,借方,,,529,修繕費,,4840,,,32,10,消費税,資金区分,56,,,,
366,122,2,,,,,,,,,,,,,,,,,貸方,,,111,三菱東京UFJ当座預金,,4840,,,,,,,,,,,
367,123,,,,,123,9,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-10-26,1,2022-09-01,4,8/29実用興業､ﾀｸｼｰ代,,,,,,,,,,,,,,,,,,
368,123,1,,,,,,,,,,,,,,,,,借方,,,522,旅費・交通費,,900,,,32,10,消費税,資金区分,56,,,,
369,123,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,900,,,,,,,,,,,
370,124,,,,,124,10,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-10-26,1,2022-09-09,4,8/29実用興業､ﾀｸｼｰ代,,,,,,,,,,,,,,,,,,
371,124,1,,,,,,,,,,,,,,,,,借方,,,522,旅費・交通費,,900,,,32,10,消費税,資金区分,56,,,,
372,124,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,900,,,,,,,,,,,
373,125,,,,,125,11,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-09-09,4,日本交通､ﾀｸｼｰ代,,,,,,,,,,,,,,,,,,
374,125,1,,,,,,,,,,,,,,,,,借方,,,522,旅費・交通費,,900,,,32,10,消費税,資金区分,56,,,,
375,125,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,900,,,,,,,,,,,
376,126,,,,,126,12,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-09-21,4,東京興業､ﾀｸｼｰ代,,,,,,,,,,,,,,,,,,
377,126,1,,,,,,,,,,,,,,,,,借方,,,522,旅費・交通費,,900,,,32,10,消費税,資金区分,56,,,,
378,126,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,900,,,,,,,,,,,
379,127,,,,,127,1,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-11-04,1,2022-10-04,4,城北信金､振込料,,,,,,,,,,,,,,,,,,
380,127,1,,,,,,,,,,,,,,,,,借方,,,512,支払手数料,,880,,,32,10,消費税,資金区分,56,,,,
381,127,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,880,,,,,,,,,,,
382,128,,,,,128,2,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-11-04,1,2022-10-19,4,城北信金､振込料,,,,,,,,,,,,,,,,,,
383,128,1,,,,,,,,,,,,,,,,,借方,,,512,支払手数料,,880,,,32,10,消費税,資金区分,56,,,,
384,128,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,880,,,,,,,,,,,
385,129,,,,,129,3,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-11-04,1,2022-10-04,4,日本メディアシステム㈱､ＮＴＴ電話機でんえもん工事代,,,,,,,,,,,,,,,,,,
386,129,1,,,,,,,,,,,,,,,,,借方,,,529,修繕費,,74877,,,32,10,消費税,資金区分,56,,,,
387,129,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,74877,,,,,,,,,,,
388,130,,,,,130,4,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-10-12,3,大田コンサル､会社清算事務分,,,,,,,,,,,,,,,,,,
389,130,1,,,,,,,,,,,,,,,,,借方,,,512,支払手数料,,198000,,,32,10,消費税,資金区分,56,,,,
390,130,2,,,,,,,,,,,,,,,,,貸方,,,999,諸口,,198000,,,,,,,,,,,
391,131,,,,,131,4,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,2,2022-10-12,3,大田コンサル､会社清算事務分,,,,,,,,,,,,,,,,,,
392,131,1,,,,,,,,,,,,,,,,,借方,,,999,諸口,,179622,,,,,,,,,,,
393,131,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,179622,,,,,,,,,,,
394,132,,,,,132,4,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,3,2022-10-12,3,大田コンサル､源泉所得税,,,,,,,,,,,,,,,,,,
395,132,1,,,,,,,,,,,,,,,,,借方,,,999,諸口,,18378,,,,,,,,,,,
396,132,2,,,,,,,,,,,,,,,,,貸方,,,208,預り金,,18378,,,,,,資金区分,4,,,,
