semSort,id,card,level,businessTerm,desc,dataType,syntaxID,businessTerm_ja,desc_ja,synSort,element,synDatatype,xPath,occur
256,JBT-153,1..1,3,金融カード番号,支払人の金融カード番号,Text,IBT-087,支払カード番号,支払に使用するカードの支払カード番号。,2330,,,/Invoice/cac:PaymentMeans/cac:CardAccount/cbc:PrimaryAccountNumberID,1..1
258,JBT-155,1..1,3,金融カード名義人名,支払人の金融カード名義人名,Text,IBT-088,カード名義人氏名,支払カード所有者の氏名。,2340,,,/Invoice/cac:PaymentMeans/cac:CardAccount/cbc:HolderName,0..1
267,JBG-40,0..1,1,ヘッダ取引期間,ヘッダ取引期間に関する情報からなるクラス,__,IBG-14,請求期間,請求期間に関わる情報を提供するビジネス用語のグループ。,2020,,,/Invoice/cac:InvoicePeriod,0..1
268,JBT-163,1..1,2,ヘッダ取引開始日,インボイス文書の取引開始日,Date,IBT-073,請求期間開始日,請求期間開始日。,2030,,,/Invoice/cac:InvoicePeriod/cbc:StartDate,0..1
269,JBT-164,1..1,2,ヘッダ取引終了日,インボイス文書の取引終了日,Date,IBT-074,請求期間終了日,請求期間終了日。,2040,,,/Invoice/cac:InvoicePeriod/cbc:EndDate,0..1
270,JBG-41,0..1,1,支払条件, 取引決済の目的で支払が行われる、あるいは行われた条件のクラス,__,IBG-33,支払条件,請求金額の決済に適用される条件に関する情報。,1210,,,/Invoice/cac:PaymentTerms,0..n
271,JBT-165,0..1,2,支払条件識別子,支払条件の識別子,Code,IBT-187,支払条件指示ID,これらの支払条件を適用する支払指示。,1220,,,/Invoice/cac:PaymentTerms/cbc:PaymentMeansID,0..1
272,JBT-166,0..1,2,支払条件説明,支払条件の文字による説明,Text,IBT-020,支払条件,支払額に適用される支払条件の説明(罰則の記載を含む)。支払条件の文字による説明。,1230,,,/Invoice/cac:PaymentTerms/cbc:Note,0..1
273,JBT-167,0..1,2,支払期日,支払条件で示された支払期日,Date,IBT-177,分割支払支払期日,分割支払の場合の各支払期日。,1250,,,/Invoice/cac:PaymentTerms/cbc:InstallmentDueDate,0..1
275,JBT-169,0..1,2,支払条件金額,支払条件の金額,Amount,IBT-176,支払条件金額,これらの条件が適用される支払金額。,1240,,,/Invoice/cac:PaymentTerms/cbc:Amount,0..1
280,JBT-173,0..1,2,前払金額,"インボイス文書総合計金額のうち、すでに前払いで支払済合計金額
前払いユースケースでは必須",Amount,IBT-113,支払済金額,事前に支払われた金額の合計。,2710,,,/Invoice/cac:LegalMonetaryTotal/cbc:PrepaidAmount,0..1
289,JBG-44,0..n,2,インボイス参照文書,この調整で修正インボイス文書が参照する文書のクラス,__,IBG-03,先行請求書への参照,1つのあるいはそれ以上の先行請求書に関する情報を提供するビジネス用語のグループ。,1300,,,/Invoice/cac:BillingReference,0..n
290,JBT-181,1..1,3,インボイス参照文書番号,この調整でインボイス文書が参照する文書に記載の文書番号,Document Reference,IBT-025,先行請求書への参照,売り手が以前に送付した請求書番号。,1310,,,/Invoice/cac:BillingReference/cac:InvoiceDocumentReference/cbc:ID,1..1
291,JBT-182,0..1,3,インボイス参照文書発行日,この調整でインボイスが参照する文書に記載の発行日付,Date,IBT-026,先行請求書発行日,先行請求書の発行日。,1320,,,/Invoice/cac:BillingReference/cac:InvoiceDocumentReference/cbc:IssueDate,0..1
314,JBG-35,0..n,1,明細文書返金,ヘッダ返金のクラス,__,IBG-20,請求書レベルの返金,請求書レベルの返金に関する情報を提供するビジネス用語のグループ。,2430,,,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()],0..n
316,JBT-211,0..1,2,明細文書返金の率,ヘッダ返金を計算するための率,Percentage,IBT-094,請求書レベルの返金の率,請求書レベルの返金基準金額に乗じて、請求書レベルの返金金額を算出する際に使用されるパーセント。,2460,,,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:MultiplierFactorNumeric,0..1
317,JBT-212,1..1,3,明細文書返金課税分類合計金額,ヘッダ返金課税分類合計金額＝Σ課税分類明細行返金金額,Amount,IBT-092,請求書レベルの返金金額(税抜き),返金金額(税抜き)。,2440,,,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount,1..1
318,JBT-213,0..1,2,明細文書返金の理由,ヘッダ返金の理由を識別するコード,Text,IBT-097,請求書レベルの返金の理由,請求書レベルの返金の理由をテキストで表現。,2470,,,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReason,0..1
319,JBT-214,0..1,2,明細文書返金の理由コード,ヘッダ返金の理由（内容）の説明,Code,IBT-098,請求書レベルの返金の理由コード,請求書レベルの返金の理由コード。,2480,,,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReasonCode,0..1
320,JBT-215,0..1,2,明細文書返金金額の基準となる金額,ヘッダ返金の計算根拠となる金額,Amount,IBT-093,請求書レベルの返金金額の基準となる金額,請求書レベルの返金の率を乗じて請求書レベルの返金金額を算出する際に使用される基準金額。,2450,,,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:BaseAmount,0..1
322,JBT-216,1..1,3,明細文書返金税率,ヘッダ返金の税率,Percentage,IBT-096,請求書レベルの返金の税率,請求書レベルの返金に適用される消費税率(パーセント)。,2510,,,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory/cbc:Percent,0..1
323,JBT-217,1..1,3,明細文書返金課税分類コード,ヘッダ返金の課税分類コード,Code,IBT-095,請求書レベルの返金の課税分類コード,請求書レベルの返金に適用される課税分類コード。,2490,,,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory/cbc:ID,1..1
324,JBT-217-1,1..1,4,税スキーマ,,Code,IBT-095-1,税スキーマ,0,2500,,,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory/cac:TaxScheme/cbc:ID,1..1
325,JBG-37,0..n,1,明細文書追加請求,ヘッダ追加請求のクラス,__,IBG-21,請求書レベルの追加請求,請求書レベルの追加請求や追加税(消費税以外)に関する情報を提供するビジネス用語のグループ。,2540,,,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()],0..n
327,JBT-218,0..1,2,明細文書追加請求の率,ヘッダ追加請求を計算するための率,Percentage,IBT-101,請求書レベルの追加請求の率,請求書レベルの追加請求基準金額に乗じて請求書レベルの追加請求金額を算出するために使用されるパーセント。,2570,,,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:MultiplierFactorNumeric,0..1
328,JBT-219,1..1,3,明細文書追加請求課税分類合計金額,ヘッダ追加請求課税分類合計金額＝Σ課税分類明細行追加請求金額,Amount,IBT-099,請求書レベルの追加請求金額(税抜き),追加請求金額(税抜き)。,2550,,,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:Amount,1..1
329,JBT-220,0..1,2,明細文書追加請求の理由,ヘッダ追加請求の理由を識別するコード,Text,IBT-104,請求書レベルの追加請求の理由,請求書レベルの追加請求の理由をテキストで表現。,2580,,,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReason,0..1
330,JBT-221,0..1,2,明細文書追加請求の理由コード,ヘッダ追加請求の理由（内容）の説明,Code,IBT-105,請求書レベルの追加請求の理由コード,請求書レベルの追加請求の理由コード。,2590,,,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReasonCode,0..1
331,JBT-222,0..1,2,明細文書追加請求金額の基準となる金額,ヘッダ追加請求の計算根拠となる金額,Amount,IBT-100,請求書レベルの追加請求金額の基準となる金額,請求書レベルの追加請求率を乗じて請求書レベルの追加請求金額を算出する際に使用される基準金額。,2560,,,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:BaseAmount,0..1
333,JBT-223,1..1,3,明細文書追加請求税率,ヘッダ追加請求の税率,Percentage,IBT-103,請求書レベルの追加請求の税率,請求書レベルの追加請求に適用される消費税率(パーセント)。,2610,,,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cbc:Percent,0..1
334,JBT-224,1..1,3,明細文書追加請求課税分類コード,ヘッダ追加請求の課税分類コード,Code,IBT-102,請求書レベルの追加請求の課税分類コード,請求書レベルの追加請求に適用される課税分類コード。,2600,,,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cbc:ID,1..1
335,JBT-224-1,1..1,4,税スキーマ,,Code,IBT-102-1,税スキーマ,,2605,,,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cac:TaxScheme/cbc:ID,1..1
337,JBT-211,0..1,3,参照受注書番号,この明細文書が参照する受注書に記載の文書番号,Document Reference,IBT-014,受注参照,売り手が発行した受注を参照する場合の当該受注に記載の文書番号。,1140,,,/Invoice/cac:OrderReference/cbc:SalesOrderID,0..1
340,JBT-213,0..1,3,参照注文書番号,この明細文書が参照する注文書に記載の文書番号。注文履歴番号(枝番)を利用している場合は「注文番号＋注文履歴番号」に変換する,Document Reference,IBT-013,購買発注参照,買い手が発行した購買発注を参照する場合の当該購買発注に記載の文書番号。,1130,,,/Invoice/cac:OrderReference/cbc:ID,0..1
343,JBT-215,0..1,3,参照契約文書番号,この明細文書が参照する契約書に記載の文書番号,Document Reference,IBT-012,契約書参照,参照する契約書に記載された文書番号。,1120,,,/Invoice/cac:ContractDocumentReference/cbc:ID,0..1
346,JBT-217,1..1,3,明細文書参照出荷回答書番号,この文書ヘッダが参照する発注者が付番した出荷回答書番号,Document Reference,IBT-016,出荷案内書参照,参照する出荷案内書に売り手が付番した番号。,1160,,,/Invoice/cac:DespatchDocumentReference/cbc:ID,0..1
350,JBT-221,0..1,3,受取通知書参照,参照する受取通知書に買い手が付番した番号。,Document Reference,IBT-015,受取通知書参照,参照する受取通知書に買い手が付番した番号。,1150,,,/Invoice/cac:ReceiptDocumentReference/cbc:ID,0..1
351,JBT-222,0..1,3,入札又はロット参照,参照する入札またはロットの番号。,Document Reference,IBT-017,入札又はロット参照,参照する入札またはロットの番号。,1170,,,/Invoice/cac:OriginatorDocumentReference/cbc:ID,0..1
352,JBT-223,0..1,3,請求するオブジェクトID,請求書の根拠となるIDで、売り手が指定。請求書の根拠となるオブジェクトのIDで、売り手が指定したもの。,Identifier,IBT-018,請求するオブジェクトID,請求書の根拠となるIDで、売り手が指定。請求書の根拠となるオブジェクトのIDで、売り手が指定したもの。,1180,,,/Invoice/cac:AdditionalDocumentReference[cbc:DocumentTypeCode='130']/cbc:ID,0..1
353,JBT-223-1,0..1,4,請求するオブジェクトIDのスキーマID,受信者にとって、IDにどのスキーマが使用されているかが明確でない場合は、UNTDID1153コードリストから選択される条件付きスキーマIDを使用する必要がある。,Code,IBT-018-1,請求するオブジェクトIDのスキーマID,受信者にとって、IDにどのスキーマが使用されているかが明確でない場合は、UNTDID1153コードリストから選択される条件付きスキーマIDを使用する必要がある。,1190,,,/Invoice/cac:AdditionalDocumentReference[cbc:DocumentTypeCode='130']/cbc:ID/@schemeID,0..1
376,JBT-246,1..1,3,参照納品書番号,この明細文書が参照する売り手が付番した納品書番号,Document Reference,IBT-184,出荷案内書参照,この請求書が参照する出荷案内書を参照するためのID。,3070,,,/Invoice/cac:InvoiceLine/cac:DespatchLineReference/cac:DocumentReference/cbc:ID,0..1
381,JBG-31,0..1,2,納入先,納入先に関する情報のグループ,__,IBG-13,納入先,財又はサービスが何時何処に納入されたかに係る情報を提供するビジネス用語のグループ。,1970,,,/Invoice/cac:Delivery,0..1
382,JBT-251,0..1,3,納入先コード,納入先の企業/工場・事業所・事業部門等を表す発注者が付与したコード。,Identifier,IBT-071,納入先ID,財又はサービスが納入された納入先の場所ID。,1990,,,/Invoice/cac:Delivery/cac:DeliveryLocation/cbc:ID,0..1
382,JBT-251-1,0..1,4,スキーマID,コードの発番機関コード,Code,IBT-071-1,スキーマID,納入された住所IDを発行した組織の識別スキーマID。使用する場合、識別スキーマは、ISO/IEC 6523 の保守機関によって公開されたリストから選択しなければならない。,2000,,,/Invoice/cac:Delivery/cac:DeliveryLocation/cbc:ID/@schemeID,0..1
384,JBT-253,0..1,3,納入先名称,納入先の企業/工場・事業所・事業部門等の名称,Text,IBT-070,納入先名称,財又はサービスが納入された納入先の名称。,1980,,,/Invoice/cac:Delivery/cac:DeliveryParty/cac:PartyName/cbc:Name,0..1
385,JBG-32,0..1,3,納入先住所,住所に関する情報のグループ,__,IBG-15,納入先住所,請求する財又はサービスの納入先の住所に関する情報を提供するビジネス用語のグループ。,2050,,,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address,0..1
386,JBT-254,0..1,4,納入先郵便番号,納入先の郵便番号,Code,IBT-078,納入先郵便番号,納入先の住所の郵便番号。,2100,,,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:PostalZone,0..1
387,JBT-255,0..1,4,納入先住所1,納入先の住所1行目,Text,IBT-075,納入先住所欄1,納入先の住所の主な記載欄。,2060,,,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:StreetName,0..1
388,JBT-256,0..1,4,納入先住所2,納入先の住所2行目。,Text,IBT-076,納入先住所欄2,納入先の住所の主な記載内容に加えて詳細な情報のために使用する追加記載欄。,2070,,,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:AdditionalStreetName,0..1
389,JBT-257,0..1,4,納入先住所3,納入先の住所3行目。,Text,IBT-165,納入先住所欄3,納入先の住所の上記の記載内容に加えてより詳細な情報のために使用する追加記載欄。,2080,,,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:AddressLine/cbc:Line,0..1
390,JBT-258,0..1,4,納入先住所 市区町村,納入先が所在する市、町、村の通称。,Text,IBT-077,納入先住所 市区町村,納入先が所在する市、町、村の通称。,2090,,,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CityName,0..1
391,JBT-259,0..1,4,納入先住所 都道府県,納入先の住所の地方区分。,Text,IBT-079,納入先住所 都道府県,納入先の住所の地方区分。,2110,,,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CountrySubentity,0..1
392,JBT-260,0..1,4,納入先国識別子,納入先の国ID。,Code,IBT-080,納入先国コード,納入先の住所の国コード。,2120,,,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:Country/cbc:IdentificationCode,1..1
394,JBT-261,0..1,4,配送日,納入先へ発送した日時,Date,IBT-072,実際納入日,財又はサービスが納入された、あるいはすべて提供された日付。,2010,,,/Invoice/cac:Delivery/cbc:ActualDeliveryDate,0..1
398,JBG-31,0..1,2,明細文書合計金額,明細文書の合計金額に関するグループ,__,IBG-22,請求書総合計金額,請求書合計金額に係る情報を提供するビジネス用語のグループ。,2640,,,/Invoice/cac:LegalMonetaryTotal,1..1
399,JBT-264,0..1,3,明細文書追加請求合計金額,明細文書レベルの追加請求合計金額,Amount,IBT-108,請求書レベルの追加請求の合計,請求書レベルの追加請求の合計。,2670,,,/Invoice/cac:LegalMonetaryTotal/cbc:ChargeTotalAmount,0..1
400,JBT-265,0..1,3,明細文書返金合計金額,明細文書レベルの返金合計金額,Amount,IBT-107,請求書レベルの返金の合計,請求書レベルの返金の合計。,2660,,,/Invoice/cac:LegalMonetaryTotal/cbc:AllowanceTotalAmount,0..1
401,JBT-266,1..1,3,明細文書合計税額,明細文書の合計税額,Amount,IBT-110,請求書消費税合計金額,請求書消費税合計金額。,2690,,,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cbc:TaxAmount,1..1
402,JBT-267,1..1,3,明細文書グロス合計金額,明細文書レベルの追加請求・返金を除く明細文薗の資産譲渡金額の合計金額（税抜き）,Amount,IBT-106,値引後請求書明細行金額の合計,値引後明細行金額の合計金額。,2650,,,/Invoice/cac:LegalMonetaryTotal/cbc:LineExtensionAmount,1..1
403,JBT-268,1..1,3,明細文書合計金額(税抜き),明細文書明細行の合計金額（税抜き）\n明細文書レベルの追加請求・返金を含む,Amount,IBT-109,請求書合計金額(税抜き),請求書合計金額(税抜き)。,2680,,,/Invoice/cac:LegalMonetaryTotal/cbc:TaxExclusiveAmount,1..1
404,JBT-269,0..1,3,明細文書合計金額(税込み),明細文書明細行の合計金額（税込み）\n明細文書レベルの追加請求・返金を含む,Amount,IBT-112,請求書合計金額(税込み),請求書合計金額(税込み)。,2700,,,/Invoice/cac:LegalMonetaryTotal/cbc:TaxInclusiveAmount,1..1
405,JBT-270,1..1,3,明細文書総合計金額,明細文書の総合計金額（税込み）\n=明細文書合計金額（税抜き）＋明細文書合計税額,Amount,IBT-115,差引請求金額,買い手が支払を要求されている差引請求金額。,2730,,,/Invoice/cac:LegalMonetaryTotal/cbc:PayableAmount,1..1
407,JBT-271,0..1,3,（外貨建て請求書）明細文書合計税額,外貨建て適格請求明細文書の日本円合計税額。\n通貨コード属性＝JPY\nインボイス文書通貨コード＝「外貨」、税通貨コード＝「JPY」の場合に利用する,Amount,IBT-111,会計通貨での請求書消費税合計金額,売り手の国で認められた、又は要求された会計通貨での消費税合計金額。,2750,,,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode]/cbc:TaxAmount,0..1
408,JBG-33,1..n,2,明細文書税,明細文書の税に関するグループ。,__,IBG-23,税内訳情報,課税分類、消費税率、非課税/不課税理由毎の、消費税内訳に関する情報を提供するビジネス用語のグループ。,2800,,,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal,1..n
409,JBT-272,1..1,3,明細文書課税分類税額,明細文書の課税分類毎に端数処理計算した税額。\n明細文書課税分類資産譲渡合計金額×税率\n算出した税額は切り上げ、切り捨て、四捨五入のいずれかで処理し、税額は整数とする,Amount,IBT-117,課税分類毎の消費税額,課税分類毎の消費税額合計。,2820,,,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cbc:TaxAmount,1..1
411,JBT-274,1..1,3,明細文書課税分類譲渡資産合計金額（税抜き）,明細行の課税分類毎の税抜き譲渡資産金額の合計金額\n明細文書譲渡資産総合計金額（税抜き）＝∑明細行譲渡資産金額（税抜き）＋Σ明細文書追加請求金額ーΣ明細文書返金金額,Amount,IBT-116,課税分類毎の課税基準額,課税分類/課税分類の消費税率毎の課税基準額の合計。,2810,,,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cbc:TaxableAmount,1..1
412,JBT-275,1..1,3,明細文書課税分類コード,明細文書の課税分類（標準税率、軽減税率、不課税、非課税、免税等）を識別するコード\n課税分類ごとにクラスを設ける,Code,IBT-118,課税分類コード,消費税の課税分類属性(標準税率、軽減税率など)を識別するためのコード。,2830,,,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:ID,1..1
415,JBT-278,1..1,3,明細文書税率,明細明細文書の課税分類毎の税額計算のための率。,Percentage,IBT-119,課税分類毎の税率,課税分類毎の税額計算のための率。,2840,,,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:Percent,0..1
419,JBG-34,0..n,2,（外貨建て請求書）明細文書税,外貨建て請求書の税率別課税分類合計額算出のための税グループ,__,IBG-38,会計通貨での税内訳情報,請求書の会計通貨でのさまざまな課税分類、税率、および免税理由による消費税の内訳に関する情報を提供するビジネス用語のグループ。,2760,,,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode]/cac:TaxSubtotal,1..n
420,JBT-282,1..1,3,（外貨建て請求書）明細文書課税分類税額,外貨建て請求書の明細文書の課税分類毎に端数処理計算した税額。\n外貨建て請求書の明細文書課税分類資産譲渡合計金額×税率\n算出した税額は切り上げ、切り捨て、四捨五入のいずれかで処理し、税額は整数とする,Amount,IBT-190,会計通貨での課税分類毎の消費税額,課税分類での請求書消費税合計の会計通貨での金額。,2770,,,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode]/cac:TaxSubtotal/cbc:TaxAmount,0..1
422,JBT-284,1..1,3,（外貨建て請求書）明細文書課税分類コード,外貨建て請求書の明細文書の課税分類（標準税率、軽減税率）を識別するコード,Code,IBT-192,会計通貨での課税分類コード, 請求書会計通貨での課税分類のコード化された識別子。,2780,,,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:ID,1..1
425,JBT-287,0..1,3,明細文書適用税制識別子,取引の税制年度を識別するID\nデフォルトは「2019」（2019年度税制）,Code,IBT-193,会計通貨での課税分類毎の税率,会計通貨での該当する課税分類に適用されるパーセンテージとして表した税率。,2790,,,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:Percent,0..1
437,JBT-296,0..1,3,購買会計アカウント名,買い手の購買会計アカウント名,Text,IBT-019,買い手会計参照,買い手の財務勘定科目に関連データを記帳する場所を指定する。買い手のどの勘定に関連データを記帳すべきかを指定するためのテキスト値。,1200,,,/Invoice/cbc:AccountingCost,0..1
438,JBG-31,1..n,2,明細行,明細行に関する情報からなるクラス,__,IBG-25,請求書明細行,請求書明細行に関する情報を提供するビジネス用語のグループ。,2940,,,/Invoice/cac:InvoiceLine,1..n
439,JBT-297,1..1,3,明細行番号,この文書の明細行に関する情報を特定するために付与した行番号。明細行をユニークに識別するために付番する場合は文書番号との複合キーで明細行を特定する。,Identifier,IBT-126,請求書明細行ID,この請求書内で個々の明細行を一意に識別するためのID。,2950,,,/Invoice/cac:InvoiceLine/cbc:ID,1..1
441,JBT-299,1..1,3,明細行課税分類譲渡資産金額税抜き,"この明細行の課税分類（明細行課税分類コード／税率）毎の税抜き譲渡資産金額（契約単価×請求数量）
契約単価×数量で指定できない場合は金額",Amount,IBT-131,値引後請求書明細行金額(税抜き),値引後の請求書明細行の合計金額(税抜き)。,3040,,,/Invoice/cac:InvoiceLine/cbc:LineExtensionAmount,1..1
442,JBT-300,0..1,4,明細行課税分類譲渡資産金額税込み,この明細行の課税分類毎の税額を含む譲渡資産金額,Amount,IBT-201,値引後請求書明細行金額(税込み),値引後の請求書明細行の合計金額(税込み)。,3035,,,/Invoice/cac:InvoiceLine/cbc:TaxInclusiveLineExtensionAmount,0..1
445,JBT-302,0..1,4,明細行注釈内容,明細行の注釈表題毎の内容情報を入力するフリースペース。,Text,IBT-127,請求書明細行注釈,請求書明細行に関連する構造化されていない情報を提供するためのテキスト、注釈。,2960,,,/Invoice/cac:InvoiceLine/cbc:Note,0..1
462,JBG-33,1..1,3,取引品目,取引品目に関する情報のグループ,__,IBG-31,品目情報,請求する財又はサービスに係る情報を提供するビジネス用語のグループ。,3370,,,/Invoice/cac:InvoiceLine/cac:Item,1..1
464,JBT-305,0..1,4,品目標準ID,GTIN、JAN識別子などの国際的に登録された品目識別子,Identifier,IBT-157,品目標準ID,登録されているスキーマに基づいた品目ID。,3420,,,/Invoice/cac:InvoiceLine/cac:Item/cac:StandardItemIdentification/cbc:ID,0..1
465,JBT-305-1,1..1,5,スキーマID,使用する場合、識別スキーマは、ISO/IEC 6523 保守機関が公開しているリストから選択しなければならない。,Code,IBT-157-1,スキーマID,使用する場合、識別スキーマは、ISO/IEC 6523 保守機関が公開しているリストから選択しなければならない。,3430,,,/Invoice/cac:InvoiceLine/cac:Item/cac:StandardItemIdentification/cbc:ID/@schemeID,1..1
466,JBT-306,0..1,4,買い手による品目ID,売り手が品目を特定するために付与した識別子,Identifier,IBT-156,買い手による品目ID,買い手が取引品目に割当てたID,3410,,,/Invoice/cac:InvoiceLine/cac:Item/cac:BuyersItemIdentification/cbc:ID,0..1
467,JBT-307,0..1,4,売り手による品目ID,発注者が品目を特定するために付与した識別子,Identifier,IBT-155,売り手による品目ID,売り手が取引品目に割当てたID,3400,,,/Invoice/cac:InvoiceLine/cac:Item/cac:SellersItemIdentification/cbc:ID,0..1
469,JBT-309,0..1,4,品名,この取引の品名。,Text,IBT-153,品名,取引品目の品名。,3380,,,/Invoice/cac:InvoiceLine/cac:Item/cbc:Name,1..1
470,JBT-310,1..1,4,品目摘要,この取引品目内容を文字で説明したもの,Text,IBT-154,品目摘要,取引品目を説明した文章。,3390,,,/Invoice/cac:InvoiceLine/cac:Item/cbc:Description,0..1
473,JBT-313,0..1,4,品目の原産国,この取引品目の原産国を識別するコード,Code,IBT-159,品目の原産国,品目の原産国を識別するコード。,3470,,,/Invoice/cac:InvoiceLine/cac:Item/cac:OriginCountry/cbc:IdentificationCode,0..1
474,JBT-314,0..n,4,品目分類ID,種類や性質によって品目を分類するコード。,Identifier,IBT-158,品目分類ID,種類や性質によって品目を分類するコード。,3440,,,/Invoice/cac:InvoiceLine/cac:Item/cac:CommodityClassification/cbc:ItemClassificationCode,0..n
475,JBT-314-1,1..1,5,スキーマID,品目分類IDの識別スキーマIDは、UNTDID 7143にある項目から選択すること。,Code,IBT-158-1,スキーマID,品目分類IDの識別スキーマIDは、UNTDID 7143にある項目から選択すること。,3450,,,/Invoice/cac:InvoiceLine/cac:Item/cac:CommodityClassification/cbc:ItemClassificationCode/@listID,1..1
476,JBT-314-1-2,0..1,5,スキーマのバージョンID,スキーマのバージョン。,Code,IBT-158-2,スキーマのバージョンID,スキーマのバージョン。,3460,,,/Invoice/cac:InvoiceLine/cac:Item/cac:CommodityClassification/cbc:ItemClassificationCode/@listVersionID,0..1
477,JBG-32,0..n,3,品目属性,取引品目の属性のグループ,__,IBG-32,品目属性,品目およびサービスのプロパティに関する情報を提供するビジネス用語のグループ。,3480,,,/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty,0..n
478,JBT-315,1..1,4,品目属性名,この取引品目の属性を文字で説明したもの,Text,IBT-160,品目属性名,品目の属性またはプロパティの名称。,3490,,,/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty/cbc:Name,1..1
479,JBT-316,1..1,4,品目属性値,この取引品目の属性の値,Text,IBT-161,品目属性値,品目の属性またはプロパティの値。,3500,,,/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty/cbc:Value,1..1
442,JBG-33,1..1,3,明細行取引期間,明細行の取引期間に関する情報からなるクラス,__,IBG-26,請求書明細行の期間,請求書明細行に関連する期間に関する情報,3090,,,/Invoice/cac:InvoiceLine/cac:InvoicePeriod,0..1
443,JBT-317,1..1,4,明細行取引開始日,この明細行の取引開始日,Date,IBT-134,請求書明細行の期間開始日,請求書明細行の請求期間が開始する日付,3100,,,/Invoice/cac:InvoiceLine/cac:InvoicePeriod/cbc:StartDate,0..1
444,JBT-318,1..1,4,明細行取引終了日,この明細行の取引終了日,Date,IBT-135,請求書明細行の期間終了日,請求書明細行の請求期間が終了する日付,3110,,,/Invoice/cac:InvoiceLine/cac:InvoicePeriod/cbc:EndDate,0..1
447,JBT-320,1..1,4,明細行購買会計アカウント名,買い手の明細行購買会計アカウント名,Text,IBT-133,請求書明細行買い手会計参照,請求書明細行に関連したデータを買い手のどの勘定科目で記帳するかを指定するテキスト。,3080,,,/Invoice/cac:InvoiceLine/cbc:AccountingCost,0..1
